#TYPE Selected.System.Diagnostics.Eventing.Reader.EventLogRecord
"TimeCreated","ProviderName","Message"
"7/29/2018 2:11:29 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 2:12:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:12:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:14:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:14:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:16:29 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 2:16:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:16:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:18:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:18:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:20:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:20:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:21:29 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 2:22:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:22:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:24:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:24:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:26:29 PM","docker","NetworkDB stats - netID:vw0lsec8y3b17uxi723xbg0bw leaving:false netPeers:6 entries:20 Queue qLen:0 netMsg/s:0"
"7/29/2018 2:26:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:26:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:28:56 PM","docker","Handler for GET /v1.24/nodes/gdo2rd57dek3yf4tmyfrkh2ix returned error: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
"7/29/2018 2:28:56 PM","docker","Error getting node gdo2rd57dek3yf4tmyfrkh2ix: This node is not a swarm manager. Worker nodes can't be used to view or modify cluster state. Please run this command on a manager node or promote the current node to a manager."
